_id,year,month,region,total deaths
655df55223fa90604159a4a2,1986,03,Paris,1596
655df55223fa90604159a4a3,2011,06,Paris,3
655df55223fa90604159a4a4,1984,01,Paris,1479
655df55223fa90604159a4a5,1985,07,Paris,1213
655df55223fa90604159a4a6,1985,04,Paris,1302
655df55223fa90604159a4a7,1988,10,Paris,1352
655df55223fa90604159a4a8,2020,09,Paris,2840
655df55223fa90604159a4a9,1971,07,Paris,1007
655df55223fa90604159a4aa,2023,01,Paris,3395
655df55223fa90604159a4ab,1974,09,Paris,1261
655df55223fa90604159a4ac,1971,04,Paris,469
655df55223fa90604159a4ad,2021,04,Paris,5250
655df55223fa90604159a4ae,1973,03,Paris,1475
655df55223fa90604159a4af,2021,06,Paris,3885
655df55223fa90604159a4b0,2009,06,Paris,1
655df55223fa90604159a4b1,1986,01,Paris,1587
655df55223fa90604159a4b2,2023,04,Paris,2788
655df55223fa90604159a4b3,1970,11,Paris,302
655df55223fa90604159a4b4,1989,04,Paris,1261
655df55223fa90604159a4b5,2021,11,Paris,4469
655df55223fa90604159a4b6,1981,03,Paris,1482
655df55223fa90604159a4b7,2022,09,Paris,3759
655df55223fa90604159a4b8,1978,07,Paris,1292
655df55223fa90604159a4b9,1970,05,Paris,264
655df55223fa90604159a4ba,1970,07,Paris,246
655df55223fa90604159a4bb,2017,03,Paris,3
655df55223fa90604159a4bc,1983,06,Paris,1314
655df55223fa90604159a4bd,1988,03,Paris,1478
655df55223fa90604159a4be,2010,08,Paris,3
655df55223fa90604159a4bf,1979,01,Paris,1602
655df55223fa90604159a4c0,1972,05,Paris,1381
655df55223fa90604159a4c1,2021,07,Paris,3897
655df55223fa90604159a4c2,2020,06,Paris,2551
655df55223fa90604159a4c3,1981,08,Paris,1066
655df55223fa90604159a4c4,1974,05,Paris,1492
655df55223fa90604159a4c5,1985,05,Paris,1298
655df55223fa90604159a4c6,1986,08,Paris,1036
655df55223fa90604159a4c7,2021,05,Paris,4549
655df55223fa90604159a4c8,2020,01,Paris,1617
655df55223fa90604159a4c9,1978,04,Paris,1384
655df55223fa90604159a4ca,2016,10,Paris,3
655df55223fa90604159a4cb,1975,02,Paris,1465
655df55223fa90604159a4cc,1984,07,Paris,1276
655df55223fa90604159a4cd,1978,12,Paris,1585
655df55223fa90604159a4ce,1984,08,Paris,1131
655df55223fa90604159a4cf,1979,09,Paris,1247
655df55223fa90604159a4d0,1972,09,Paris,1288
655df55223fa90604159a4d1,1970,04,Paris,284
655df55223fa90604159a4d2,2019,11,Paris,4200
655df55223fa90604159a4d3,1989,05,Paris,1304
655df55223fa90604159a4d4,2019,05,Paris,4089
655df55223fa90604159a4d5,1970,08,Paris,190
655df55223fa90604159a4d6,1972,11,Paris,1270
655df55223fa90604159a4d7,1985,01,Paris,1787
655df55223fa90604159a4d8,1985,09,Paris,1158
655df55223fa90604159a4d9,1984,04,Paris,1354
655df55223fa90604159a4da,1983,05,Paris,1357
655df55223fa90604159a4db,1982,11,Paris,1378
655df55223fa90604159a4dc,1971,09,Paris,990
655df55223fa90604159a4dd,1979,04,Paris,1331
655df55223fa90604159a4de,2021,08,Paris,3641
655df55223fa90604159a4df,2008,10,Paris,3
655df55223fa90604159a4e0,1989,03,Paris,1424
655df55223fa90604159a4e1,1986,07,Paris,1177
655df55223fa90604159a4e2,2022,11,Paris,4481
655df55223fa90604159a4e3,1974,06,Paris,1328
655df55223fa90604159a4e4,1989,09,Paris,1231
655df55223fa90604159a4e5,1982,05,Paris,1428
655df55223fa90604159a4e6,1979,07,Paris,1207
655df55223fa90604159a4e7,2020,04,Paris,5526
655df55223fa90604159a4e8,2021,09,Paris,2894
655df55223fa90604159a4e9,1987,05,Paris,1283
655df55223fa90604159a4ea,1970,01,Paris,340
655df55223fa90604159a4eb,1987,11,Paris,1313
655df55223fa90604159a4ec,2016,07,Paris,2
655df55223fa90604159a4ed,1978,09,Paris,1203
655df55223fa90604159a4ee,1978,01,Paris,1269
655df55223fa90604159a4ef,1976,12,Paris,1528
655df55223fa90604159a4f0,2022,05,Paris,4205
655df55223fa90604159a4f1,1970,09,Paris,242
655df55223fa90604159a4f2,2018,09,Paris,6
655df55223fa90604159a4f3,1981,01,Paris,1623
655df55223fa90604159a4f4,1971,08,Paris,867
655df55223fa90604159a4f5,1987,06,Paris,1255
655df55223fa90604159a4f6,1988,12,Paris,1422
655df55223fa90604159a4f7,1984,03,Paris,1559
655df55223fa90604159a4f8,2020,07,Paris,2458
655df55223fa90604159a4f9,2020,08,Paris,2604
655df55223fa90604159a4fa,1983,11,Paris,1480
655df55223fa90604159a4fb,1979,03,Paris,1546
655df55223fa90604159a4fc,1973,02,Paris,1396
655df55223fa90604159a4fd,1971,01,Paris,343
655df55223fa90604159a4fe,1984,10,Paris,1289
655df55223fa90604159a4ff,1988,11,Paris,1313
655df55223fa90604159a500,1972,08,Paris,1048
655df55223fa90604159a501,1988,06,Paris,1292
655df55223fa90604159a502,2022,08,Paris,3993
655df55223fa90604159a503,1981,05,Paris,1393
655df55223fa90604159a504,1985,08,Paris,1073
655df55223fa90604159a505,1974,08,Paris,1135
655df55223fa90604159a506,1987,10,Paris,1300
655df55223fa90604159a507,1988,01,Paris,1494
655df55223fa90604159a508,1982,04,Paris,1349
655df55223fa90604159a509,1981,09,Paris,1194
655df55223fa90604159a50a,1979,08,Paris,1100
655df55223fa90604159a50b,1975,04,Paris,1424
655df55223fa90604159a50c,2017,01,Paris,1
655df55223fa90604159a50d,2017,12,Paris,3
655df55223fa90604159a50e,2022,03,Paris,4418
655df55223fa90604159a50f,1976,10,Paris,1305
655df55223fa90604159a510,2018,07,Paris,3
655df55223fa90604159a511,1973,10,Paris,1471
655df55223fa90604159a512,1986,10,Paris,1309
655df55223fa90604159a513,1974,03,Paris,1576
655df55223fa90604159a514,2019,02,Paris,4623
655df55223fa90604159a515,1977,11,Paris,1375
655df55223fa90604159a516,2018,03,Paris,10
655df55223fa90604159a517,1975,07,Paris,1328
655df55223fa90604159a518,1972,07,Paris,1286
655df55223fa90604159a519,2023,03,Paris,3140
655df55223fa90604159a51a,1974,07,Paris,1302
655df55223fa90604159a51b,1981,04,Paris,1350
655df55223fa90604159a51c,1951,03,Paris,3
655df55223fa90604159a51d,1975,05,Paris,1435
655df55223fa90604159a51e,2013,10,Paris,1
655df55223fa90604159a51f,1989,01,Paris,1513
655df55223fa90604159a520,1984,11,Paris,1421
655df55223fa90604159a521,1977,01,Paris,1483
655df55223fa90604159a522,2018,04,Paris,6
655df55223fa90604159a523,1975,09,Paris,1253
655df55223fa90604159a524,1985,00,Paris,1
655df55223fa90604159a525,1981,02,Paris,1458
655df55223fa90604159a526,1984,12,Paris,1502
655df55223fa90604159a527,1989,06,Paris,1206
655df55223fa90604159a528,2022,04,Paris,4382
655df55223fa90604159a529,1978,02,Paris,1521
655df55223fa90604159a52a,1986,12,Paris,1496
655df55223fa90604159a52b,1978,05,Paris,1383
655df55223fa90604159a52c,1981,07,Paris,1303
655df55223fa90604159a52d,1977,10,Paris,1334
655df55223fa90604159a52e,1977,06,Paris,1247
655df55223fa90604159a52f,1972,04,Paris,1423
655df55223fa90604159a530,2018,05,Paris,10
655df55223fa90604159a531,1977,12,Paris,1291
655df55223fa90604159a532,1986,11,Paris,1339
655df55223fa90604159a533,1985,03,Paris,1531
655df55223fa90604159a534,1985,10,Paris,1415
655df55223fa90604159a535,1979,10,Paris,1368
655df55223fa90604159a536,1971,06,Paris,948
655df55223fa90604159a537,1989,11,Paris,1355
655df55223fa90604159a538,1983,09,Paris,1246
655df55223fa90604159a539,2020,11,Paris,3389
655df55223fa90604159a53a,1971,05,Paris,522
655df55223fa90604159a53b,1976,03,Paris,1622
655df55223fa90604159a53c,1982,02,Paris,1352
655df55223fa90604159a53d,1982,09,Paris,1248
655df55223fa90604159a53e,1989,12,Paris,1681
655df55223fa90604159a53f,1984,06,Paris,1250
655df55223fa90604159a540,2022,07,Paris,4329
655df55223fa90604159a541,1978,06,Paris,1210
655df55223fa90604159a542,2020,12,Paris,3362
655df55223fa90604159a543,1970,06,Paris,246
655df55223fa90604159a544,1983,07,Paris,1338
655df55223fa90604159a545,2012,05,Paris,3
655df55223fa90604159a546,2023,08,Paris,3820
655df55223fa90604159a547,1983,01,Paris,1580
655df55223fa90604159a548,1972,03,Paris,1463
655df55223fa90604159a549,2023,07,Paris,3757
655df55223fa90604159a54a,1986,06,Paris,1362
655df55223fa90604159a54b,2019,04,Paris,4363
655df55223fa90604159a54c,2016,11,Paris,4
655df55223fa90604159a54d,1989,02,Paris,1234
655df55223fa90604159a54e,1973,01,Paris,1660
655df55223fa90604159a54f,1973,06,Paris,1213
655df55223fa90604159a550,1976,08,Paris,1116
655df55223fa90604159a551,1971,12,Paris,1696
655df55223fa90604159a552,1947,04,Paris,3
655df55223fa90604159a553,2021,12,Paris,4935
655df55223fa90604159a554,2019,12,Paris,3970
655df55223fa90604159a555,2018,02,Paris,6
655df55223fa90604159a556,2023,06,Paris,2913
655df55223fa90604159a557,1976,01,Paris,1520
655df55223fa90604159a558,1973,08,Paris,1216
655df55223fa90604159a559,2017,05,Paris,1
655df55223fa90604159a55a,1982,08,Paris,1119
655df55223fa90604159a55b,1995,07,Paris,1
655df55223fa90604159a55c,2022,10,Paris,4580
655df55223fa90604159a55d,1987,01,Paris,1580
655df55223fa90604159a55e,1987,08,Paris,1110
655df55223fa90604159a55f,2019,01,Paris,6405
655df55223fa90604159a560,1983,04,Paris,1362
655df55223fa90604159a561,1974,02,Paris,1333
655df55223fa90604159a562,1995,06,Paris,3
655df55223fa90604159a563,1978,11,Paris,1410
655df55223fa90604159a564,1982,07,Paris,1299
655df55223fa90604159a565,1982,03,Paris,1497
655df55223fa90604159a566,2002,12,Paris,2
655df55223fa90604159a567,1974,04,Paris,1420
655df55223fa90604159a568,1979,05,Paris,1412
655df55323fa90604159a569,1987,03,Paris,1194
655df55323fa90604159a56a,1970,12,Paris,406
655df55323fa90604159a56b,2019,07,Paris,4237
655df55323fa90604159a56c,2019,09,Paris,3824
655df55323fa90604159a56d,1985,02,Paris,1421
655df55323fa90604159a56e,1983,03,Paris,1532
655df55323fa90604159a56f,1979,11,Paris,1382
655df55323fa90604159a570,2019,08,Paris,3868
655df55323fa90604159a571,1972,10,Paris,1295
655df55323fa90604159a572,1976,06,Paris,1432
655df55323fa90604159a573,1972,02,Paris,1393
655df55323fa90604159a574,1987,04,Paris,1331
655df55323fa90604159a575,1979,02,Paris,1380
655df55323fa90604159a576,2022,02,Paris,4520
655df55323fa90604159a577,2022,12,Paris,5252
655df55323fa90604159a578,1975,08,Paris,1233
655df55323fa90604159a579,1963,01,Paris,3
655df55323fa90604159a57a,1976,11,Paris,1366
655df55323fa90604159a57b,1982,01,Paris,1569
655df55323fa90604159a57c,1987,12,Paris,1503
655df55323fa90604159a57d,1977,09,Paris,1159
655df55323fa90604159a57e,1972,12,Paris,1549
655df55323fa90604159a57f,1976,05,Paris,1425
655df55323fa90604159a580,1982,12,Paris,1599
655df55323fa90604159a581,1973,11,Paris,1424
655df55323fa90604159a582,1970,02,Paris,294
655df55323fa90604159a583,1986,02,Paris,1526
655df55323fa90604159a584,1983,02,Paris,1443
655df55323fa90604159a585,2021,02,Paris,4794
655df55323fa90604159a586,1975,03,Paris,1586
655df55323fa90604159a587,1983,12,Paris,1545
655df55323fa90604159a588,1983,10,Paris,1406
655df55323fa90604159a589,1973,05,Paris,1306
655df55323fa90604159a58a,2003,01,Paris,2
655df55323fa90604159a58b,2019,03,Paris,4493
655df55323fa90604159a58c,1974,10,Paris,1507
655df55323fa90604159a58d,1988,05,Paris,1300
655df55323fa90604159a58e,2021,10,Paris,4386
655df55323fa90604159a58f,2020,02,Paris,1283
655df55323fa90604159a590,2023,05,Paris,2784
655df55323fa90604159a591,1971,02,Paris,331
655df55323fa90604159a592,2022,01,Paris,5912
655df55323fa90604159a593,1975,06,Paris,1429
655df55323fa90604159a594,1978,03,Paris,1485
655df55323fa90604159a595,1977,07,Paris,1284
655df55323fa90604159a596,2020,03,Paris,1617
655df55323fa90604159a597,1984,09,Paris,1218
655df55323fa90604159a598,2019,10,Paris,4377
655df55323fa90604159a599,1986,05,Paris,1273
655df55323fa90604159a59a,1981,10,Paris,1432
655df55323fa90604159a59b,1977,04,Paris,1323
655df55323fa90604159a59c,1987,09,Paris,1190
655df55323fa90604159a59d,1981,06,Paris,1291
655df55323fa90604159a59e,1988,04,Paris,1290
655df55323fa90604159a59f,1976,02,Paris,1667
655df55323fa90604159a5a0,1973,09,Paris,1263
655df55323fa90604159a5a1,1972,06,Paris,1297
655df55323fa90604159a5a2,1989,08,Paris,1031
655df55323fa90604159a5a3,1986,09,Paris,1200
655df55323fa90604159a5a4,1989,07,Paris,1230
655df55323fa90604159a5a5,1976,09,Paris,1171
655df55323fa90604159a5a6,1975,01,Paris,1620
655df55323fa90604159a5a7,1970,03,Paris,326
655df55323fa90604159a5a8,1977,08,Paris,1095
655df55323fa90604159a5a9,1984,02,Paris,1379
655df55323fa90604159a5aa,2020,10,Paris,3341
655df55323fa90604159a5ab,1975,12,Paris,1614
655df55323fa90604159a5ac,1981,11,Paris,1326
655df55323fa90604159a5ad,1977,02,Paris,1396
655df55323fa90604159a5ae,1986,04,Paris,1239
655df55323fa90604159a5af,2016,06,Paris,3
655df55323fa90604159a5b0,1977,05,Paris,1396
655df55323fa90604159a5b1,1972,01,Paris,1632
655df55323fa90604159a5b2,1984,05,Paris,1372
655df55323fa90604159a5b3,2022,06,Paris,3871
655df55323fa90604159a5b4,1981,12,Paris,1476
655df55323fa90604159a5b5,1975,10,Paris,1432
655df55323fa90604159a5b6,1978,08,Paris,1123
655df55323fa90604159a5b7,1975,11,Paris,1447
655df55323fa90604159a5b8,2018,11,Paris,58
655df55323fa90604159a5b9,1974,12,Paris,1739
655df55323fa90604159a5ba,1979,12,Paris,1458
655df55323fa90604159a5bb,1971,03,Paris,404
655df55323fa90604159a5bc,1988,08,Paris,1125
655df55323fa90604159a5bd,1977,03,Paris,1441
655df55323fa90604159a5be,1973,04,Paris,1303
655df55323fa90604159a5bf,2017,08,Paris,2
655df55323fa90604159a5c0,1973,07,Paris,1246
655df55323fa90604159a5c1,1989,10,Paris,1357
655df55323fa90604159a5c2,1999,04,Paris,2
655df55323fa90604159a5c3,1982,10,Paris,1368
655df55323fa90604159a5c4,1974,11,Paris,1475
655df55323fa90604159a5c5,1985,11,Paris,1446
655df55323fa90604159a5c6,1982,06,Paris,1234
655df55323fa90604159a5c7,2018,01,Paris,6
655df55323fa90604159a5c8,1970,10,Paris,282
655df55323fa90604159a5c9,2021,03,Paris,5142
655df55323fa90604159a5ca,1987,07,Paris,1222
655df55323fa90604159a5cb,1985,12,Paris,1443
655df55323fa90604159a5cc,2011,10,Paris,2
655df55323fa90604159a5cd,2018,12,Paris,1514
655df55323fa90604159a5ce,1973,12,Paris,1457
655df55323fa90604159a5cf,1987,02,Paris,1380
655df55323fa90604159a5d0,1988,07,Paris,1165
655df55323fa90604159a5d1,1976,07,Paris,1604
655df55323fa90604159a5d2,2018,10,Paris,11
655df55323fa90604159a5d3,1988,09,Paris,1175
655df55323fa90604159a5d4,2023,02,Paris,2666
655df55323fa90604159a5d5,1978,10,Paris,1332
655df55323fa90604159a5d6,1974,01,Paris,1563
655df55323fa90604159a5d7,1988,02,Paris,1301
655df55323fa90604159a5d8,1983,08,Paris,1078
655df55323fa90604159a5d9,2014,01,Paris,3
655df55323fa90604159a5da,1976,04,Paris,1395
655df55323fa90604159a5db,2019,06,Paris,3994
655df55323fa90604159a5dc,2023,09,Paris,3723
655df55323fa90604159a5dd,1971,11,Paris,1260
655df55323fa90604159a5de,1979,06,Paris,1225
655df55323fa90604159a5df,1985,06,Paris,1246
655df55323fa90604159a5e0,1971,10,Paris,1250
655df55323fa90604159a5e1,2021,01,Paris,4853
655df55323fa90604159a5e2,2020,05,Paris,2816
